source,bytes,sha256
ATML_PA1.pdf,6695804,eec826bf39e0aa97d329d5d8cf020f49ed0fa7edce190db8df262e65dda3b1a6
Task 1\task1\configs\protocol.json,396,413a4e817036faefc04827dc05f4b5c9c686c017c3b2eb46422de15d83433fcc
Task 1\task1\data\transforms.ipynb,5294,a32f8b91d79342ee28787fa359d635960045860a7266c9b2e48f22a3c6e56e26
Task 1\task1\models\backbones.ipynb,5766,cb5d5916b1de5685c51a9d3070c941c88a9236d89792d67d3dc829dfa4e91ee1
Task 1\task1\results\clean_baseline.pt,6919794,01b92f594fce468a6eb59832c1232fba5ca0eb841ae13b7a464cfcecf2e8ff32
Task 1\task1\results\clean_metrics.csv,329,390d7851338a242227a79ace9a46e265fdf24c46e4cfa2b6e4e2fa8988b53dc5
Task 1\task1\results\clean_predictions.csv,146265,88f9b60eecdd5676d10323ea6dcea2353525006dc5c835d80c7760fbb9458337
Task 1\task1\results\color_metrics.csv,1222,d6f9f2c2fe3c8b21276021994c5915f8163c89cbaad9199504be2316128dee3b
Task 1\task1\results\color_predictions.csv,366818,ae85d291985f7eb73ba0865c5f4703bcfe6b309890edf6f527469efab2493c29
Task 1\task1\results\cue_conflict_evaluation.pt,123127730,2d18107c303b43401c6b5c3c614ec826d78ab9cc8cb034743dca7c66f313b5b9
Task 1\task1\results\cue_conflict_manifest.csv,13131,ad651ab8606e183307b1efecc6b3f2bc95da0f2662c9b9477a09c6694bb07432
Task 1\task1\results\cue_conflict_predictions.csv,83373,928a15b946b0c0373dc40b1d1eba924f78ee35024a1de6642dde09d513036ffa
Task 1\task1\results\cue_conflict_review_log.csv,76931,e47f51e3ba1366cdf2775991d8caf8501207a8f213293be24e7f5188a3dfcce0
Task 1\task1\results\patch_shuffle\patch_metrics.csv,665,311dd6376ca8dbf6b419281adae7b49cf64940fb87183bd21a0673f5ccca7c0e
Task 1\task1\results\patch_shuffle\patch_permutations.pt,69594,f78e343dba64f7ee6b677343868eb68e9adeed5bcc97b13754a238f59aaa92d1
Task 1\task1\results\patch_shuffle\patch_predictions.csv,160682,61ad2cefdaa606aebb3eace4b572428779531d4cdc1d967c459c90f137c30114
Task 1\task1\results\representation_analysis\mismatch_examples.csv,3356,b269cdfcf326c9b5fac8cc55da272417261af0208f3e0690edb2bfd9349fb79b
Task 1\task1\results\representation_analysis\prediction_pairs.csv,2332365,be16e6ca9e92ab2c4361428fff7e03936b9ab72eec02a84e01fd9223dbec4aa6
Task 1\task1\results\representation_analysis\prediction_summary.csv,3662,745188e7224eb67cd7b34e23967f1ef3e174ed533333910178f30162f8c58ceb
Task 1\task1\results\representation_analysis\stability_summary.csv,2421,b624fba040222adc20a7abff17e9fc59b4ef09989ef54dd90bf75a1c757fe7e1
Task 1\task1\results\representation_analysis\translation_stability.csv,298,6a601d5f5482db75c50ccab62692013042d3f66c5e361b73808f5974f27bd314
Task 1\task1\results\representation_analysis\tsne_clip_points.csv,90099,573b5474292fe0fb6a85ffd06a2f3ecb3dd71b53e2ceae74ab40ca7c3623b69a
Task 1\task1\results\representation_analysis\tsne_resnet50_points.csv,90300,3192973604113f266361d32e1ca8e2d652d678c792db1f032acd30a53db70eae
Task 1\task1\results\representation_analysis\tsne_vit_b16_points.csv,90124,f357ce618dfc6e4132364d672e55873337c6ba3c6a08353b5749620d59e78002
Task 1\task1\results\representation_analysis\visualization_settings.json,344,811bb918b6c68c7fb14a3172813ffb8520da2405fa029c9b3178e85ef26462ee
Task 1\task1\results\shape_texture_by_direction.csv,2718,0bca9b5f2acc497516afd0bb620100cb713830b6c188bda64b90a40f0bd89656
Task 1\task1\results\shape_texture_metrics.csv,314,ff631854218277651cd28840b06b8e6891537b45986f05aad31cc747b5f4657d
Task 1\task1\results\translation\translation_summary.csv,1323,f8d21a1057845ac58bf2cececa9001e13526957567a2b0fb11e87995c66fd6ad
