source,bytes,sha256
ATML_PA1.pdf,6695804,eec826bf39e0aa97d329d5d8cf020f49ed0fa7edce190db8df262e65dda3b1a6
data\PACS\art_painting\dog\pic_244.jpg,25638,2e251c8afa4949fe53a88a4f505052dce0a8dbfc1df39b1dbac42ba4aa15cd5c
data\PACS\art_painting\elephant\pic_205.jpg,29054,772f090239578a37991c7fdc826afc636c2dcadf2d5a936d064f7bb5553c36ac
data\PACS\art_painting\giraffe\pic_286.jpg,31424,b3ca351d219cbb0b049453c3709e255749350efea74023ff71f6ec2153638ae6
data\PACS\art_painting\guitar\pic_095.jpg,36689,0b2d1e073c2804bab634078a41c29799d0a33a8be7bdf8a813a8397eef798928
data\PACS\art_painting\horse\pic_117.jpg,20867,b115c45d3b4420b0421af64189878b9dca08802ba633f5492392f9bd29f41351
data\PACS\art_painting\house\pic_104.jpg,44320,8429d055adf310c9eabb903568dead0ab2abfd5588f32ada518913003b0ce98f
data\PACS\art_painting\person\pic_231.jpg,33242,6aba3fa146300305d1c80e0cc3ee2203f464856535bb1ce9622776d1eb952d23
data\PACS\cartoon\dog\pic_056.jpg,22563,39f266388d10493116e0c5a65fa9391f48be9655ccebf31645c61db53189743f
data\PACS\cartoon\elephant\pic_218.jpg,28103,c56eec80b5eb2eeb1febd81d94f9044d7a23b82ce769036f57a303f5113a8883
data\PACS\cartoon\giraffe\pic_306.jpg,12876,a20372c6a98d5b7f175d3293af335e5cf590ac7850ea347bed97a156707754d6
data\PACS\cartoon\guitar\pic_075.jpg,12890,fae5d89456c393335e5cd2154664422d5197e9cbbad859f994365fe3f30a0f1a
data\PACS\cartoon\horse\pic_134.jpg,16596,001874c5fd1fec44989d0f7b6ab3f3160094d4254cce044f97f1e83b36b07b8a
data\PACS\cartoon\house\pic_157.jpg,31521,a0c4748098dd8662b8dab38214fca037e64efd51a2edf085113237f9043b8ac7
data\PACS\cartoon\person\pic_249.jpg,17601,56b21ba4e765eadb8024cb7b20390aa5188da3a30be8a9413fe0bd591be8701c
data\PACS\photo\dog\n02103406_8004.jpg,25130,b1e66a84c2b9957378959f7c9e3659cd49459c2ea117bc1ed3b97e57c9fd2c43
data\PACS\photo\elephant\n02503517_3799.jpg,29743,b5a0d774778022487dd36e4f83ca053e2cd4ca96937149310dcb75c0fdc8d339
data\PACS\photo\giraffe\084_0057.jpg,31772,8e21f95fca043cb7c098b951c507afd32fcb595fae78fdfe725127d5cdd851f9
data\PACS\photo\guitar\063_0025.jpg,22910,f16d6464a484a59bd0d98b25099af72ef8b97d1ac1dd2c757ddd4f67ec7095bf
data\PACS\photo\horse\105_0009.jpg,18554,6bf6fada0aab9c6d9a0cc7a77e328f4812c27e7afdc16a8ce31a3e3d5a99eee9
data\PACS\photo\house\pic_068.jpg,31582,5493a567c3821d80c3d2c02dcfbbef1e1466925026d1aedbcec4757be56af31c
data\PACS\photo\person\253_0090.jpg,29900,00c27c84c68c860744e66a76313ae80becfe7b1770d9f3d5d6c053ca3c74685f
data\PACS\sketch\dog\5281.png,6304,d2b37cfb6c7d86c21be9c2634a387de65fa9c2ca3d6c2bb7523d4cd38a918e40
data\PACS\sketch\dog\5284.png,8769,9264fea9c428c76cb34bd17b6d9aeb268cb1a160978bb533c3916149000f9f55
data\PACS\sketch\dog\5288.png,8656,82080303f24f0f7bdddcd17f250ab6e812177e961ce00741a48c9ab595e4cf3d
data\PACS\sketch\dog\5299.png,6815,d6612e06bbc8d3c85db2143e3bee91dd01c33382d65b15a601a43679fc96fe7e
data\PACS\sketch\dog\5332.png,6563,cd58ec43ecaeea1abd5a9b0372841b7466dc7c48ea06d491ec331dfb612b9757
data\PACS\sketch\dog\n02103406_1011-2.png,11326,cf4dd1a7203b04db1d2a32a0040a938b532489034526520d62f091ed7196f651
data\PACS\sketch\elephant\5921.png,7165,21a290e7d9263e8fc60a877c2bf37cac041722e89cab220171f8db2240d3f55f
data\PACS\sketch\giraffe\7361.png,10031,a771d19cd13f9770602a9c5d3893c36b7c67814dedd407f5dc5860930630f0ea
data\PACS\sketch\guitar\7601.png,5163,eb1278d8774b77f18b3bfea21c26481f776f2ed9ca4a1ea8260304f99cd17590
data\PACS\sketch\horse\8481.png,10705,4967b20ab720a260c71263a50b85333e2fbfee0f0cdecfb5921b90c3a004ccb3
data\PACS\sketch\house\8801.png,6803,b9777d65c190da526461a375ac8db60a89cab98d57fe591e5cf69617a11b0bd9
data\PACS\sketch\person\12081.png,3908,5144df4a948054a250ea9b988576387102617bbb70ec0b1cdf2dedeb4324a607
Task 2\shared\pacs.ipynb,4181,3a67a70ae8c148b5c4fb9c7794db6c67b87a587f64cd6b3b2e03de10e60ceb7d
Task 2\shared\pacs_protocol.ipynb,2893,c8b99131507bd69627a016da6af09e2b15af38bddedb19ac48312c9d203db016
Task 2\shared\recovery_support.py,10943,38d9b15ed79d68aa4fe6cd819c7586bbbf8bce56654a49cbb207264966da272a
Task 2\shared\splits\pacs_sketch_seed6304.json,579472,450b80382481f4fc156b39b8c5cc2546596a557baba888ecce3296df40158448
Task 2\task2\evaluation\domain_separability.ipynb,1186,9ea7aea24cb990f095afd5a4026771e96dcb7a9fd2c8b56777ef09e45dab6619
Task 2\task2\methods\cdan.ipynb,1630,20cfaad647623a38397f94326713c56a87d1ba20485b56d2abee45648c1f2ea4
Task 2\task2\methods\dan.ipynb,2719,e01363207336e715a2db92be01df5bfe6c782a8ee8bfe8d1011e2a1bfcf4e72c
Task 2\task2\methods\dann.ipynb,3160,1056b0cf732be0e4d15ce7eef2721013c966fa107459a8e6d68361d31998b449
Task 2\task2\methods\source_only.ipynb,915,cca2452997652207915372337c18e105158e6546a07ca218162e65eeb5e4987c
Task 2\task2\results\cdan\best.pt,48463856,9e3a5c40dbc7a80e2f05f5d5b2facb890735d170a54395ba3b89c1d55c2920cd
Task 2\task2\results\cdan\completion.json,123,e7c1446fc1526f4bfebeb3dfddde39655a1e603bfd0b1b9614998d08be7e0bf4
Task 2\task2\results\cdan\config.json,1485,bec65d94add131111472d94508d31347dd67628a533065fa62e5622c32a597f6
Task 2\task2\results\cdan\history.csv,3267,49a3a450a80ab079891ee0e9e843412dc3afc2e6e9be9f80f919862c15ff8098
Task 2\task2\results\cdan\source_validation.csv,253,eed148523850fc0a652e0e797a8fc220fa3aa05af2fecd6fbbf47e9342535f60
Task 2\task2\results\dan\best.pt,44789572,6b88b3c008ca05a6be62420315fa3fa3b8b4c62a578ba3a468237de5a44ac69b
Task 2\task2\results\dan\completion.json,123,32458f91b2e8591bd31f63fa6bf3fcec933041b28a72d702c860f1bd1f218f92
Task 2\task2\results\dan\config.json,1245,04fd02872465ad22e8d55cda0f0df2f078dc302ccb44d206ec40af1b0a5de4b9
Task 2\task2\results\dan\history.csv,3551,7023c937f82b352f1be89718435309017c0090295cf1ea3080f59cbb32b857de
Task 2\task2\results\dan\source_validation.csv,234,a78ec661325892da5746c5c0cf462a6e6e32147b9102c0cafc138f0608273d87
Task 2\task2\results\dan_lambda_0p1\best.pt,44789572,c4143e77b6ffe691132dfc3bf67b3c9b6fecf7fd85c9297d8480d065039d0e42
Task 2\task2\results\dan_lambda_0p1\completion.json,124,9b992081ae87b9d1af481e8a4291a4790252bed0f54545c7f2e1f94619bee52d
Task 2\task2\results\dan_lambda_0p1\config.json,1245,eca863f713ad49cf78c8512219f97850dd9882380c170ca1e966812043fc2fe4
Task 2\task2\results\dan_lambda_0p1\history.csv,5895,192ef65d32ef79d16d74b286981234a4626a4ac41237587e36d5bb3e18732473
Task 2\task2\results\dan_lambda_0p1\source_validation.csv,251,95fb0b92b65dc355ebd0b56dd85ec1f5d3225c7a1d368949de85319bc09aebeb
Task 2\task2\results\dan_lambda_10\best.pt,44789572,65216b962f622c99b1d52a183b26eba85a314ac2d472a98317b5c5f8d8c1a604
Task 2\task2\results\dan_lambda_10\completion.json,123,5a62abf950af2fd113bf1a1faabc7a6a74570ccaeaa3beb18a1f3945ea4e1a51
Task 2\task2\results\dan_lambda_10\config.json,1246,1442ab78f1a1961ac8c3eee32f7ce9d92f16938fd8227786b93719a805e81d85
Task 2\task2\results\dan_lambda_10\history.csv,2287,afead762b0d52fd531a056451cfecd3ca1fd74bbe8cd157683b26e15463b58c3
Task 2\task2\results\dan_lambda_10\source_validation.csv,257,458130553e97304884653a87e108778e9aab73ed37e8fdb18d90a16398046276
Task 2\task2\results\dann\best.pt,45317936,0dce5a1f8c27aa7cd5244c84c06d4ce13792c834de6f0155f7dde8796df4aee7
Task 2\task2\results\dann\completion.json,123,94a38861e60ae16da4d3896be78ddf9933032e8f03e1a567c6cc1e2c3fa406b9
Task 2\task2\results\dann\config.json,1281,d72e602d7e5db1d4cda80f39288e87b242d394f5ec58a3279a05ad13d57c56af
Task 2\task2\results\dann\history.csv,2883,4319f6baf9e7dd1dfeef021266672fe34eeda0fa96fa48b9c9405e7d243de6da
Task 2\task2\results\dann\source_validation.csv,252,0c7e28f7b9a0a76fcc436385efdf0c8fbc8a849c0f1a388b7fe16694471bd789
Task 2\task2\results\final_evaluation\comparison.csv,1735,9756309455aba6f2faf6bc65145fbe2fe82028f23f7a041e0dd4d8bda7c71dfe
Task 2\task2\results\final_evaluation\evaluation_lock.json,7585,b6a9edc9ae606b3a4d44d05620e2314dc3c181e62858bb4409277dbdee8fc3cd
Task 2\task2\results\final_evaluation\per_class.csv,2464,a1b62fd0af64e894e45afd84a0ed254dbf355b86125ba61184d180d2f2682eb0
Task 2\task2\results\final_evaluation\probe_split.csv,95956,7f02f2f44eca69ae848ae08b52970b0ca363f08082b366102ad41e3d3401cdf4
